
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
1158550K .......... .......... .......... .......... .......... 93%  115M 1s
1158600K .......... .......... .......... .......... .......... 93% 96.9M 1s
1158650K .......... .......... .......... .......... .......... 93%  120M 1s
1158700K .......... .......... .......... .......... .......... 93% 83.2M 1s
1158750K .......... .......... .......... .......... .......... 93%  113M 1s
1158800K .......... .......... .......... .......... .......... 93%  105M 1s
1158850K .......... .......... .......... .......... .......... 93%  112M 1s
1158900K .......... .......... .......... .......... .......... 93%  116M 1s
1158950K .......... .......... .......... .......... .......... 93% 89.8M 1s
1159000K .......... .......... .......... .......... .......... 93%  127M 1s
1159050K .......... .......... .......... .......... .......... 93%  114M 1s
1159100K .......... .......... .......... .......... .......... 93%  106M 1s
1159150K .......... .......... .......... .......... .......... 93%  113M 1s
1159200K .......... .......... .......... .......... .......... 93%  117M 1s
1159250K .......... .......... .......... .......... .......... 93%  119M 1s
1159300K .......... .......... .......... .......... .......... 93% 88.2M 1s
1159350K .......... .......... .......... .......... .......... 93%  127M 1s
1159400K .......... .......... .......... .......... .......... 93%  113M 1s
1159450K .......... .......... .......... .......... .......... 93%  102M 1s
1159500K .......... .......... .......... .......... .......... 93%  147M 1s
1159550K .......... .......... .......... .......... .......... 93% 96.5M 1s
1159600K .......... .......... .......... .......... .......... 93%  116M 1s
1159650K .......... .......... .......... .......... .......... 93%  109M 1s
1159700K .......... .......... .......... .......... .......... 93%  121M 1s
1159750K .......... .......... .......... .......... .......... 94%  100M 1s
1159800K .......... .......... .......... .......... .......... 94%  123M 1s
1159850K .......... .......... .......... .......... .......... 94% 97.5M 1s
1159900K .......... .......... .......... .......... .......... 94%  113M 1s
1159950K .......... .......... .......... .......... .......... 94%  117M 1s
1160000K .......... .......... .......... .......... .......... 94%  114M 1s
1160050K .......... .......... .......... .......... .......... 94%  111M 1s
1160100K .......... .......... .......... .......... .......... 94%  119M 1s
1160150K .......... .......... .......... .......... .......... 94%  114M 1s
1160200K .......... .......... .......... .......... .......... 94% 95.4M 1s
1160250K .......... .......... .......... .......... .......... 94%  114M 1s
1160300K .......... .......... .......... .......... .......... 94%  118M 1s
1160350K .......... .......... .......... .......... .......... 94%  100M 1s
1160400K .......... .......... .......... .......... .......... 94%  119M 1s
1160450K .......... .......... .......... .......... .......... 94%  110M 1s
1160500K .......... .......... .......... .......... .......... 94% 99.4M 1s
1160550K .......... .......... .......... .......... .......... 94%  113M 1s
1160600K .......... .......... .......... .......... .......... 94%  102M 1s
1160650K .......... .......... .......... .......... .......... 94%  115M 1s
1160700K .......... .......... .......... .......... .......... 94% 59.0M 1s
1160750K .......... .......... .......... .......... .......... 94%  117M 1s
1160800K .......... .......... .......... .......... .......... 94%  112M 1s
1160850K .......... .......... .......... .......... .......... 94% 90.9M 1s
1160900K .......... .......... .......... .......... .......... 94%  121M 1s
1160950K .......... .......... .......... .......... .......... 94%  117M 1s
1161000K .......... .......... .......... .......... .......... 94% 85.9M 1s
1161050K .......... .......... .......... .......... .......... 94%  116M 1s
1161100K .......... .......... .......... .......... .......... 94%  114M 1s
1161150K .......... .......... .......... .......... .......... 94%  110M 1s
1161200K .......... .......... .......... .......... .......... 94%  117M 1s
1161250K .......... .......... .......... .......... .......... 94%  118M 1s
1161300K .......... .......... .......... .......... .......... 94% 87.0M 1s
1161350K .......... .......... .......... .......... .......... 94%  125M 1s
1161400K .......... .......... .......... .......... .......... 94%  143M 1s
1161450K .......... .......... .......... .......... .......... 94% 95.6M 1s
1161500K .......... .......... .......... .......... .......... 94%  104M 1s
1161550K .......... .......... .......... .......... .......... 94%  130M 1s
1161600K .......... .......... .......... .......... .......... 94%  101M 1s
1161650K .......... .......... .......... .......... .......... 94%  117M 1s
1161700K .......... .......... .......... .......... .......... 94%  100M 1s
1161750K .......... .......... .......... .......... .......... 94%  121M 1s
1161800K .......... .......... .......... .......... .......... 94% 89.2M 1s
1161850K .......... .......... .......... .......... .......... 94%  115M 1s
1161900K .......... .......... .......... .......... .......... 94%  105M 1s
1161950K .......... .......... .......... .......... .......... 94%  121M 1s
1162000K .......... .......... .......... .......... .......... 94%  102M 1s
1162050K .......... .......... .......... .......... .......... 94% 91.5M 1s
1162100K .......... .......... .......... .......... .......... 94%  105M 1s
1162150K .......... .......... .......... .......... .......... 94%  117M 1s
1162200K .......... .......... .......... .......... .......... 94%  113M 1s
1162250K .......... .......... .......... .......... .......... 94%  115M 1s
1162300K .......... .......... .......... .......... .......... 94% 86.7M 1s
1162350K .......... .......... .......... .......... .......... 94%  132M 1s
1162400K .......... .......... .......... .......... .......... 94%  117M 1s
1162450K .......... .......... .......... .......... .......... 94%  103M 1s
1162500K .......... .......... .......... .......... .......... 94%  128M 1s
1162550K .......... .......... .......... .......... .......... 94%  102M 1s
1162600K .......... .......... .......... .......... .......... 94%  124M 1s
1162650K .......... .......... .......... .......... .......... 94%  107M 1s
1162700K .......... .......... .......... .......... .......... 94%  101M 1s
1162750K .......... .......... .......... .......... .......... 94%  113M 1s
1162800K .......... .......... .......... .......... .......... 94%  104M 1s
1162850K .......... .......... .......... .......... .......... 94%  126M 1s
1162900K .......... .......... .......... .......... .......... 94%  115M 1s
1162950K .......... .......... .......... .......... .......... 94%  127M 1s
1163000K .......... .......... .......... .......... .......... 94% 85.6M 1s
1163050K .......... .......... .......... .......... .......... 94%  113M 1s
1163100K .......... .......... .......... .......... .......... 94%  129M 1s
1163150K .......... .......... .......... .......... .......... 94% 99.1M 1s
1163200K .......... .......... .......... .......... .......... 94%  115M 1s
1163250K .......... .......... .......... .......... .......... 94%  118M 1s
1163300K .......... .......... .......... .......... .......... 94%  111M 1s
1163350K .......... .......... .......... .......... .......... 94% 97.9M 1s
1163400K .......... .......... .......... .......... .......... 94%  112M 1s
1163450K .......... .......... .......... .......... .......... 94% 93.3M 1s
1163500K .......... .......... .......... .......... .......... 94%  119M 1s
1163550K .......... .......... .......... .......... .......... 94% 87.0M 1s
1163600K .......... .......... .......... .......... .......... 94%  116M 1s
1163650K .......... .......... .......... .......... .......... 94%  126M 1s
1163700K .......... .......... .......... .......... .......... 94% 98.1M 1s
1163750K .......... .......... .......... .......... .......... 94%  132M 1s
1163800K .......... .......... .......... .......... .......... 94%  118M 1s
1163850K .......... .......... .......... .......... .......... 94% 82.0M 1s
1163900K .......... .......... .......... .......... .......... 94%  116M 1s
1163950K .......... .......... .......... .......... .......... 94%  144M 1s
1164000K .......... .......... .......... .......... .......... 94% 96.2M 1s
1164050K .......... .......... .......... .......... .......... 94%  111M 1s
1164100K .......... .......... .......... .......... .......... 94%  118M 1s
1164150K .......... .......... .......... .......... .......... 94% 86.2M 1s
1164200K .......... .......... .......... .......... .......... 94%  126M 1s
1164250K .......... .......... .......... .......... .......... 94%  115M 1s
1164300K .......... .......... .......... .......... .......... 94%  142M 1s
1164350K .......... .......... .......... .......... .......... 94% 94.5M 1s
1164400K .......... .......... .......... .......... .......... 94%  123M 1s
1164450K .......... .......... .......... .......... .......... 94% 98.1M 1s
1164500K .......... .......... .......... .......... .......... 94% 97.9M 1s
1164550K .......... .......... .......... .......... .......... 94%  104M 1s
1164600K .......... .......... .......... .......... .......... 94%  110M 1s
1164650K .......... .......... .......... .......... .......... 94%  128M 1s
1164700K .......... .......... .......... .......... .......... 94%  111M 1s
1164750K .......... .......... .......... .......... .......... 94% 85.5M 1s
1164800K .......... .......... .......... .......... .......... 94%  114M 1s
1164850K .......... .......... .......... .......... .......... 94%  121M 1s
1164900K .......... .......... .......... .......... .......... 94%  106M 1s
1164950K .......... .......... .......... .......... .......... 94%  125M 1s
1165000K .......... .......... .......... .......... .......... 94%  116M 1s
1165050K .......... .......... .......... .......... .......... 94%  115M 1s
1165100K .......... .......... .......... .......... .......... 94% 87.5M 1s
1165150K .......... .......... .......... .......... .......... 94%  147M 1s
1165200K .......... .......... .......... .......... .......... 94%  103M 1s
1165250K .......... .......... .......... .......... .......... 94%  106M 1s
1165300K .......... .......... .......... .......... .......... 94%  115M 1s
1165350K .......... .......... .......... .......... .......... 94%  125M 1s
